color = { 220  70  66  }
absolute_monarchy = { 237 72 69 } 
fascist_monarchy = { 109 46 44 }
prussian_constitutionalism = { 237 72 69 } 
hms_government = { 237 72 69 } 
proletarian_dictatorship = { 184 60 58 } 
fascist_dictatorship = { 109 46 44 } 

graphical_culture = EuropeanGC
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "KRT_anarcho_liberal_1"
	start_date = 1830.1.1
	end_date = 1850.1.1

	ideology = anarcho_liberal

    social_policy = no_state_interference

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "KRT_anarcho_liberal_2"
	start_date = 1850.1.1
	end_date = 1900.1.1

	ideology = anarcho_liberal

    social_policy = no_state_interference

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "KRT_anarcho_liberal_3"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

    social_policy = no_state_interference

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "KRT_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

    social_policy = populist_welfare

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Ulrik Christian Gyldenløve" København Århus Ålborg Odense Fredriksberg Esbjerg "Nørrejyske Ø" Fyn Jótlandshaf 
	}
	ironclad = {
		Helgoland Danmark Gorm Lindormen Odin "Rolf Krake" Tordenskjold "Peder Skram" Dannebrog Gorm "Olfert Fischer" Absalon 
	}
	manowar = {
		"Prins Christian Frederik" Skjold Absalon Ingolf Dannebrog Dagmar Gesjer "Dronning Marie" Waldemar Fredrik 
	}
	cruiser = {
		Fyen Geiser Heimdal Hekla "St. Thomas" Valkyrien "Herluf Trolle" Søeormen Susåen Gudenåen
	}
	frigate = {
		Najaden Hummer Stralsund Søridder Leopard Raae "Esbern Snare" Ørnen Sjælland Gefion Thetis "Niels Juel" Rota
	}
	monitor = {
		Freia Diana Lindormen Støren Stubberkøbing Gejser Kiel Falster Narhvalen Tumleren
	}
	clipper_transport = { 
		 

	}
	steam_transport = { 
		

	}
	commerce_raider = {
		"Esbern Snare" Fylla Færøerne Grønland Víkingr "Harald Klak" "Svend Tveskæg" Kattegat Øresund Silkeborg
	}
}
